topic,nodeId,count
t1,43659085338536612827067172024767758177655510671500718925574556617391514538452,22
t1,12421206415670906693688259945890314635128420357061635523334283271045616101113,25
t1,34043271370050656144909154086941458398990912361641419598200170322453132158111,20
t1,43948038205296727622983816786091132427318048481119846149578606942420933560743,21
t1,33518826015520426998624719830987498247261214514752618514328305682623078465141,25
t1,90376441172914023341506043672438062290620597282695275925857328036841556486142,21
t1,96209600651139145536604861616657021643989112993596568410143216929538182910335,23
t1,22916673682799248972749594156082519456771693363102064585119437368848423216677,25
t1,99437811536668259521491537157182691869560307628428129416239304981246791253506,20
t1,46821531834531283847125641805236389082267171539603737205178170494431467371898,21
t1,95924859143169064744915891794860864687660726135117319830898363298553437176647,31
t1,64746080836297562518651940842841985987575751182636802803010769928643774227929,23
t1,81819815179757345893634545716798497241106548096467528673335151364329591479443,30
t1,115303954201568360389859693569795507548315245108884923947715967558026240686612,21
t1,57827640861622517703575224845408452950656998216786127752804712918850199746944,20
t1,1468283386354146620886181394358833494446400590698130493247146836385798165135,29
t1,100450475838004508591008190557996429296719052989321505102351540880448591944614,13
t1,16924743078089880187512496666696680138526184760070322158858124220246812859327,23
t1,17442649962900377551642830657761409710925260785156361848511374586324166218938,20
t1,8223902465515615797486263321162322899728585959418883310183414485850201493879,25
t1,51754719724825437155303602243227589938805362442559653367062303395705348052191,29
t1,55268014269683769645606916319721834439929461268690200413295856679021446972227,25
t1,15060928363646193841089218918495661784633305846355021335992046811618831957701,14
t1,66793540860637481877333451751028172539343829915465436966871489573466835000523,13
t1,15199443065053175237789367749729717924370153034035802525755423644487998284222,39
t1,110165014293661300366527136496315131616480225249649721085279876035846193834470,31
t1,44019937115126099121875405049775469051812147168674718788225645311242802522052,24
t1,27892133777331057989478032309286190583614762670048575374679045771152744636973,16
t1,73035474089810140041374136771438099292530129230505357380432577263875695224185,26
t1,17791867321399360795009437983431810944697307013315695977917862403698161789034,21
t1,32366587520626404100446968443623868887723855593546868691607770724901366421148,21
t1,20395001627716586153438220465125938523230821484393861338080994261306788044640,20
t1,71563963787904853180562805988922153590500342939268946213466554260890498385810,24
t1,97187026667523557037085804305066684668945221455348254656098382645999555835069,14
t1,86440148906773053470144977991167733242240735711709608336546314539265338002333,19
t1,82149142964483009042154024570124438774529012685590960938575797961283433917911,22
t1,33305963444557175234513207807266470149278118692823131434482067457538286914532,22
t1,39695112824815710422287897416897474606711589338473430513366455524036231754484,20
t1,8552815718721905268209646783899637175626775309913652711534290362592787099855,16
t1,7714238936366418712392307146417295392384350731247162076749843809744112989258,25
t1,96658492887461959256561607277296817750269799314269961726157081909685774054222,27
t1,56504465893988435707068642403809188735530634504317626846107784882781467617813,22
t1,76937432721123961463298574989888261955198467161246663665285744171271475185399,29
t1,44204938094273851723621071196784460414460266125970000677805667152515414896022,21
t1,67863998771901368347337928852395500130729240344167518820705044489551685723868,22
t1,29736462824751695499433309844054655146191399903318574168580410304931828314791,27
t1,5284689978273943575567177032565260873661409002314906415365218196220031342837,43
t1,83875020988366158615256636576189493091533450550738349172344644290614149262139,32
t1,13594356776660496542360740675284842029945621591423677586908010516150998123974,19
t1,19335331088914406351073458067587641327473634582478212936401273150687745602454,22
t1,96602089606507344783106786196352768145404288402257805120688801026314548789437,33
t1,34910908717947187676150744817104408271764193375983450593861496943055095565264,28
t1,77197269434715740427132588100361593412793431762134381497196872584474155856632,21
t1,62810104194371897471154567012161403745717635470039975197494265116690688631067,28
t1,3086849038292651190001515141316670390091043746273986412019316466983647740933,26
t1,83793021082654553071306971522977208986435464814876059239828850464804675710822,24
t1,57029105249133398303716716623836224314361372650375736754270264766591923323778,25
t1,99127147274348323179096488751064076907435976394120874814629231499659273684295,18
t1,113563374364913526305675817917866700586219678937485454164539568390122139363910,22
t1,27671052466514421945499291374689072030165446925914133460972910879017274656440,19
t1,6568004554414756940152586151583395822728341532723496261736012780489260180007,21
t1,46343452997204300733999465455441565657430394258444362117413740434924404624918,23
t1,70251263955967066797128023421317235639641547211590588979781071675530535728136,20
t1,85945950233474491552025049523888601380281443766516029691653226728436300516926,19
t1,70596710837518676339517358000740807083339651005573678982686248781241124982331,26
t1,31183128656483168941889535615255160107244988742912316864377203602657781093104,20
t1,114352779651767403589208368141415976768445289389280879455205727138848952798421,23
t1,28883745276351746851345071985538852493937390023236652104116763356914873155344,18
t1,70369238575173392502599706822196446832159400114258017067045751907782384157169,21
t1,38949923752583142398616238407828859571376465184668865875349811856000013613188,21
t1,51127369421282382209967845371468393896300801153849780388005180570823574415070,31
t1,108441099356393228592479913611688574172458171657678674989640044269032773279629,30
t1,66615849903189888724816689393719144946040632197554101859408142514940231068446,0
t1,49929954265335273322524772161530756197112601779630160330467883881492794532070,35
t1,107628942620802873148361910663064969310787153121505621494898681462899741228358,22
t1,22683305642320083810636843983861218952868967936210626922140076778964250986980,20
t1,114205207634057713523072710795434977009913731181000868480029634960410169403426,23
t1,50795063677755505925419905156853705992212880609549480115640144126997977213840,22
t1,16966373779851881107857959178149887771912243987671291530462733419616041044564,28
t1,24965961244636616175534508295628956920884394212419236412330472226218164692618,21
t1,27644795035077044654288768709077789620131226822335975618576490023337470996451,22
t1,2269492498407044999908709798762630577002902839218765605367636188461907759916,40
t1,30397221466035036368824927555261448087314891428174033136825508694145887530785,19
t1,68401522576852987627713914584652948680359811568368988062221269967306303975797,25
t1,35556438138878047924750520110511637068167170589865035216997948088222346374219,18
t1,20626303875200312364467351684460721461547612098903257329600114634675030408101,18
t1,68130714194816210594805702192922145373009827156240354103545304477484455344147,31
t1,83649765800441065159685951054351318517688287410673307201975679004760866148451,21
t1,113639145970703650365361148224815543405451449381813480910069209612383130305425,23
t1,74294095460302004286499389462638106012535093272107825938554655084456608437522,21
t1,47571596520103783831103231667086836637360838270397838182386627139996109784356,24
t1,79625108176405800400945213854744923322745801691311217741801529706728708208450,22
t1,17129198376331153749994955882844379096976723988606483233121176157688386599383,21
t1,112047233381095557236408879074642436859831431010685863938035360751503546434299,22
t1,31604430646899213553628112363434198335271317432744401879422851411595158490718,22
t1,25682500596865517912890076047299819547869950393285943639513595537623518908734,18
t1,8988764688451684192785222679608040520496917785043694882061920327834990943879,18
t1,85810895096374156564474973602446678516353927321752912252647336842658065901112,27
t1,36272040176715491295706677182303365456115377288141499783996908810738926804630,24
t1,8799814200173101957707272338109608268984774857418537748625794411061079591373,23
t1,100600853652005378116161546542224026729431737630455097449681925497926041499970,18
t1,27271651386118895678345287464833419327984121855768370434205308190289666360968,23
t1,33027381349449195522834368249461431077543303487926217880171869218730195485748,20
t1,102122652190755998333526590246593685567283125104721285271196810050233615822081,32
t1,44877830622453493031416547579454823041932550059929160871125169900323606940825,28
t1,68082133095079316956789175932080727353575006687260281220651329451146764203590,19
t1,23242284656423351380271903708723711762027479873890537824985466060804523064986,30
t1,95788141860674990357713375030744991256738037659119750437439445795962731731071,21
t1,81585541766122945961058725248428671844636739393265401347847502376189741090342,24
t1,23323267422886751502866661905305571372066556567736316412710675621318595370420,21
t1,61858098968903936828754462374352918212360780243759987994682041456266125914999,27
t1,104197884318297135197601048184651820189221304282901340377192490632804936289869,18
t1,103421403820173853755267316446061299772268904231826190567067447961688405392196,21
t1,22512386153730617670997045693367317745256475928862899396530648160448418653592,25
t1,24736104635968926392886822695043320174100989692467485604877880316816510962843,24
t1,13171711037866639651053412401727993976492257256892543787241743201636487830043,21
t1,33125706225693729677423546653242245716700228886263645066022261965017166819103,24
t1,64699612986376328444355236407046869837480195896827889770657857514412331070541,33
t1,52844586594990101027962046982567910740622928784213789212290067060664887580241,24
t1,40502505527029244805309221064762001650846173770575263014124467962625607576187,38
t1,56392840838887750350185741400612593613864458278122534821211861757145950284096,19
t1,93803340608064345617792319865951097089081208283681437882208704763665459363559,20
t1,105035818984112076272428561196437690201402096426200832417776036007391755053156,22
t1,91902891648761527155777465825567130557660234745707952071195300939888312126312,0
t1,26606811666467458439025767410575190969101512109100859693185681633846517792965,18
t1,104477318162976385212017101376967180329540944096108415378518540687731440079812,24
t1,62552331407296686406535234559331930179731894082997322243153457637175754142177,17
t1,92581458002813377098198819074233617097856962796801570127463631531361140468638,22
t1,51726028579547287131200475297973944965035167813995864038530721237120689439806,25
t1,64043864019822405496211581716518997972784459660032874787606095930954117668941,17
t1,52037435552675493319324532514148246141985251924613076895029809063021453072380,38
t1,73557701962158012714136418373483143695305573646606371085817139434982936787931,19
t1,102673083757101807698798450030918740588670972858272766754059390093004649311515,35
t1,20269314551642301991379625473307783112075887752508383048965619502007402430586,21
t1,15354753701816766004707042758411862233317581130226425822214945280351571954994,23
t1,40340895216168602610398117741569583195376071113168945680693625678234849177156,17
t1,63811262874986078679875031220223404926185406876519154842503483343800503107834,22
t1,53372776680795592026966889743060010094763623132868263476072342518191892009975,6
t1,37495079801977518136780275392419548763489186979451668893427372356215483106367,25
t1,11455165442892295559271455099040766600856209397649913766896507128986099825817,21
t1,27391607598733321303288741098179861448818675546098822586587115660704725486817,25
t1,94524213261500720208624577752003011285103308431091012380297757025720270033862,27
t1,83217767896994315850077976545865876324278397869641348395381615090288107501843,21
t1,26481038625129295597620152155711622670883252151586683645938895520040020923242,24
t1,42170282945263198720683444826467514404411866346534702109106989351377353738615,24
t1,57680190763960017383758172392293363513539340539120635916784773206816372201956,24
t1,62775657909790008410665595793574496533800078171514928232664373384980263955437,21
t1,96496542916472856151921469563644310708555871805297383130053790111443446961916,22
t1,42904679307081354667894948393718830042651137661704496442757511639844018027949,24
t1,114978761478842448136614081643478505571435500968131725378707917141878611821097,25
t1,106458810849253586582571650453994038399529029184177250725643552352099144116025,24
t1,30169307868038722864326730844079353998531683027258374547417663770498125985383,21
t1,111942400551195482080606619244586053733469207853143383962363446099116511738329,23
t1,110433631177009693965648527155043845439327778833210233291491756407005254664984,35
t1,42472684187734369564410878942482944016179870806761817070013622901130789507541,20
t1,12459689639679342456920214413512126507410155021580106165271616047873885187830,20
t1,9505291896420368427245382507599279231402607468612227324463807189726008087698,22
t1,59906784264942725024329637574271866825358061123334599109990561271996023023010,21
t1,18949347592481308444717977146880216386164717612083789697608245333377862265680,30
t1,87989203276605324413700298799391060164751574720305438317176891360262085170585,27
t1,51867812563055488455556113374539274868308999734935174775067919643069608834207,20
t1,90785197031218493271564643087544203700632638800083736381764174753690506337314,20
t1,6970402852246313674434802327789130222374004397516729751901710255680609865559,20
t1,57706384467134535666828393272470078583970185281790590450265983952216732296396,22
t1,13142010422070511721092068372534854957803753978444024668331627038842758688983,26
t1,25232054794683485832382612005214298388981039790431849342560325884929331842047,29
t1,12431048475231915014375606141997687604905849766706508022852096027012122348100,25
t1,83964808963727472043167828122086666522865528318408613998911016563492215503918,18
t1,49564538641286077605858431792947926170743254372010838860053203398294888577939,19
t1,79491923274274728248249367648679640778831384589899212344641325645459561696476,26
t1,58068416580142621986931222651049743328705651120368261572754767776805233411159,30
t1,8341196915249079243480620541174707865363088147648438246073559255033717035794,22
t1,18695006421755011014559021456733253671814344007621219668345587972437833844239,17
t1,5414654411339472575226800425024567060020939771977144918362332634474223546223,25
t1,99175075295171601246371005844852032453818957037808235755507011916173797583306,23
t1,34619401393989668989167068106913972402930914493610251737372463876738467873164,23
t1,81528062479677384892194006309034603534799894475164867044492151681589773444585,19
t1,30524983453631957723718435146898942911150775149449221295320719428154882665401,30
t1,476982528653962679256258194063829299744212859847713661885292000077972319444,27
t1,799997090302940622568638532251045704483689605525259839064712666505644865423,21
t1,33510172691205532361293617341206453177493270742664492500391703240404413273932,23
t1,34737105286362762038826397143074442969602465209839209084336530153480891505116,20
t1,99887086254733240308355182636133442480954133646569031497057609382763390633052,19
t1,5497576020437300932583185797246629030237600861368072432268897700537402731415,0
t1,94376167091698737401614577097187866232509748244312569848348433721683759190575,25
t1,60039839364913548850139898047982176634575545302934496346569298992470335820549,18
t1,65596767438639373831487748408861854236157882608826504357244048714909549871908,18
t1,106173327284918146170372669565954307661966107356556145705906949220885846805365,23
t1,61315528385732034375566446833171410262981753866995131792507386523676000053928,25
t1,2124780993618723830581433419973225529281653788589520848232623772842162332293,32
t1,91817489489216389202054916860628231807348938804695584101181602153573934963058,27
t1,1063746180812293138887147089075963624870327760613376677517257382747015181242,20
t1,113725996286322504140590398314641351595006451414276040551616924694444383383702,23
t1,40317744313691043833046056960825222043368944791108641987170107844846075838415,23
t1,22778978256492343227726424431450199995064941747888239552607243825846457921732,20
t1,103747250995549031538443609975267240830486594679081701552176830407807417524431,17
t1,42544533665000030917508578901000635032523518017747067538757749576261095999230,21
t1,108806130824589499698008524327854433295485960318143409714971781857304177689137,21
t1,84935647517445007320786795880521538098029804118429073766145115864504074423702,24
t1,16837489497945550560817013390985081245259932344204763487895701578444339572687,20
t1,15574971279781438493928034406718950770707983675624728266705733088312096255949,34
t1,2562590415379054810731496224146976603007055736122568324044843801533053131681,28
t1,81904770631363086502960022043434103361016358563999859574175849973469126773348,19
t1,6640216043238620479447846333709764722046161438884706633623956294931546027676,24
t1,9472213772132440937844135324036827610193953304484540759892360933911352772047,21
t1,88727795552802474040044369376011825778024464497395509893130261205689695081532,21
t1,90441477782985619541396253031041015138904177190943821654754062375813796396730,31
t1,14431017364011656145481246190171161914793115680542838540410915234419493129105,25
t1,56326338671884137211620696372189334877393459201276231334775780977685401961186,21
t1,85924475930023489148546046742764391307445738996587981168184557302965266404375,25
t1,50804120949678687029995900189876604475092084801934760791490876392493510024173,20
t1,96979386583937243679114723939737749804740879895281045158795362865550132000085,27
t1,67863759682412391447447469598756797701774630580670659959909443729656398574178,18
t1,19322063257422806685335682721658327789181107843396250680707415094242190460981,19
t1,73597896233726348812399073445527647823678478812210230076773075640457909298639,15
t1,81159849771897097718338319101892946284216303928265685212748842228590549663379,23
t1,86369311175171572009831903061478013771518627355218654704618854204295622902770,25
t1,38214365412747427547278973190785418242677879269941198967757908217219141719005,22
t1,19554694993181989359991723815067294918234640938161872078138537992561512559823,20
t1,75204444250253888542671134901649855890482366016182648167382328162078348771443,27
t1,23736605349073918736017212393153845431851369847028159979689367797260195085969,24
t1,74259679001323346645362119430886455714826116645686567712770163406083393689740,18
t1,58554310305073704172868902480125701688203036257160688617673527530012823014545,19
t1,87609087431434574647856914293062591943154487955731908413929080207433976251625,21
t1,28783184061884053120359718743013391508108304202491460203011625473046469521719,40
t1,33426859154016860808320654895525987649548176369625954665001558867419658062589,24
t1,12703116955347579483191360047994689437032357094366640459241286701478606360531,29
t1,92302750471974541133054509479617175802320541350569175147361330786264317845269,29
t1,44700275797331695250052251483754911282038121000166856020655633676349798557323,26
t1,67471034137127035030702615412309347321556270242855243217926508997656818469324,19
t1,90060833023933293372223067085687222169830885743429677762286722821009048770009,27
t1,54086514617802055155756501652317037405671098895829921947869665866532595723173,17
t1,44219368545750117854782078946688417921784402128738159337267965581644508108296,19
t1,44904192984979027307649940986405076632111130112656636322953696700146208543721,37
t1,66190830202403740881373371278646553366399442775489726423532009670534091090612,22
t1,15716093987432955069070579689487046297333975019143538652881935455428121392926,23
t1,41494842811368608021078869027632224130243157558622471696105062814870048176826,31
t1,86128309294349439335216067726758022590965196879252934928293419073882029695901,30
t1,23432830464149771664065986415230801928039885499467267280352837456348130694916,22
t1,7887081454390969265423271167909473251073973208555826478728683148406614834829,26
t1,41833848625802590600247784664402088090671007304673623723851254879572377754575,22
t1,8545987980604545048760971432014926349796237343672444771230861843499775892289,32
t1,90703991093319679445015682451163741220754709708051837949075802802073359919730,27
t1,58541932444575610916944577856555414609991346874132494442417830506618056688058,31
t1,18367998043183851035138991344694489716283120119353684800778392263528562688062,24
t1,96334511697595008857730852994889090916806611442639378759206158506395129529996,22
t1,99343435438342463674863829023533150841246139153627336448003396353530080472934,24
t1,31647321856639742496776458665403547000880313191357185481396252101690277459084,19
t1,4473320279178703303879289825411025439607481602687139438865338140717224570653,44
t1,57072735210180267380243489009604229447790896684865218097543545590712539337983,24
t1,82434303521066303674100967402604468172257857150494684101684521078815043835150,22
t1,80094892522964481758103622318044363435808647804553048103124920511565167751410,26
t1,109332179287648395321856638148215641035653725345728430249421425475506205873704,24
t1,53410539241178800613999490107357813720145594224254743232950250054270530601883,21
t1,7094722471372947657495125585544229983297274354702611922094461982404539471408,39
t1,59166567743245785392184855700336209667793789128975596539497882161948441628868,22
t1,540745152629728449139772155469417186654650056075856593188093808950232766653,33
t1,66470154239765226382826811466601235485901626227244309720583421498793210522593,20
t1,112917827182834554119568661858708510615210745122447013264613700787954346108403,22
t1,45469188480463414755456037300787460604604335807351697179464452268238066864605,27
t1,15235069733179544860723741421130731942889402686906380361485362378060873560544,22
t1,77696149337200752460382416075170074154784311747254550191323296954323081640718,38
t1,40208378822366804349907865894108966961632253991762234166896287376874130442657,21
t1,40575996374608703952132204064431129335408110099633125009712879248527388742842,21
t1,21128420936459092027218419227203676009037626954225213014530026242014709826410,26
t1,113092129778525026916862168852039598619753139396142211602016856163683081754545,20
t2,109060800287698069859186250990776436747704124202712747605033671500854727881503,34
t2,114635234209826268544376161428429031539408821572174765190865753690128148484266,22
t2,39622000092329845474185802054608574338890662284683802797893688888306836411941,17
t2,97569106194883657120400357629084954043218303345542710966887840645303658908218,19
t2,34314377376886516245819120220289682479903430264984787924355228010594946921420,22
t2,29643636165656742893874159739606734393717549982859576420889301542408238001890,18
t2,49663678052274278297723168442807688917927608287749446929080394953064658508055,22
t2,8086149262454596152449849464334634712667598882277954412842989337159326295493,33
t2,23565214741854612956258804745960079532322824407500635160868426375268240227497,19
t2,62140721094886207406670751347904673268719532694839203811391632097923624867888,0
t2,7569419173434507873659768459421722917783883936922882403167510282695498987711,23
t2,7499502891275746171325449406746152995909705964955759178861889315809927464829,29
t2,92741751566589202434641569811415300092196551658359133249935165541650886156942,18
t2,31293990357597117805726432194673155288383622756096144300750877940293119483829,19
t2,65080354808146088331134789393288162875968675737902136270710030999908932538207,17
t2,3586180071280588818923723010957587156787901833573961780984140928026417177662,18
t2,86507137701403472723855121368018709703974512159417251028002865493570628781600,18
t2,52828345933222497572370247954822383325840942794379527484499032998521162657590,30
t2,5496407605910093558192191885791197043689738670210793861188242218085508042356,11
t2,62958517019140533055758885668267902634363123599190821583869097101423217029337,14
t2,44766266229700699629569559101765370756102422168578878851443171057048961964555,19
t2,94648211940322860399442139788657745411947346465729956548311467251008085490289,21
t2,8837994722971434471369367531103743493870369035940828435007767361117091728310,18
t2,23117977645614754137992021548199401443891258241339234573612330554369224391709,11
t2,7896416660544837286034199157076979853517596050035293217129697401861842096588,18
t2,46636736142429974086461152950129847281941422648094134265754353864210037621049,21
t2,70996098164318359056607851045590621322222562838420416793730966662035126101742,17
t2,78906647932687004904415771888857806653153416842475494999223160054919182836054,20
t2,54087086573477675821931716805905963885464078025213774927706412858283354396090,19
t2,106190166537160613323663506551857802192711066090140684936337157756064716384976,37
t2,99457242461520265792017309955935720362471107123280525702032393860770135624364,17
t2,21202880469999889523403966233571057526490112245689328615560698931140797174963,19
t2,83021494825386156679235566901373338798638784042989519452204780802304063053526,15
t2,99302985741165778004807597728396001960204081396014015154048716789863877012121,20
t2,32974260438803602151864735018648939608505940533267277605723346160354104445198,18
t2,16167262624201808026009012319665331526496098057049507061131995367049390992551,21
t2,88257291361441336168456015216645521138109879071338964245995537242175588736700,20
t2,73236393521659422537664319912432924076939798826832759896010346315254796212709,17
t2,88281677771730354830530571497317701225731747551853544293156099721515969506398,21
t2,36731733305173932334593082281277169992879316818607269670249813534609414120376,19
t2,55840341163912920136933261722475942232547697913410012608849760827704877352667,27
t2,24778232718614276519238776789580017697096990635153135520183436987550055579045,24
t2,80664629386207280980193239661441052711017847047664161599599994241730767315326,19
t2,99308485037174200525540960208737219447558973269131216348624686280333541813662,19
t2,64266998872920773338973886987780744323936529496598114190510636537684925710426,16
t2,57182524165917620518929218657269659383076302460164917663461405612389818491963,21
t2,103516452985592883813572362312344159769899872140285550224996186218543378512838,17
t2,64479553317965427863484199612937220312026114303202805072609654705380248237196,18
t2,18472884334829836896789106667258404165687286911812879651105029716971758219608,21
t2,12170014231503787545128949410896242112630540919180751543607414535837824208820,23
t2,102003697923466132751334522649225087231947552069844075477036942975490856612496,24
t2,25743467999745388919516985516629691756881881526029467043940883153211131303623,19
t2,16860459482478596594475311095468845787379234592119354273586040460272363291536,19
t2,79730792714532492586343581487990205323900751776554612233155631339134173068190,15
t2,103294345478068272696652145029344555571777897939352096088274702358908417719200,22
t2,89197839414318851648926308401330131335711221864004451405588210195312379243430,29
t2,14599064858167163677891544074334959367132472386085962228398658754625616767311,23
t2,44959791736326010438319562658564079468512019589521330104678012621817311532018,20
t2,10600894041879048193501591223284316653786073536752748947813406606389583373787,20
t2,38436105335830964747567675721116081804137300715697825192007090510908188293003,21
t2,27035020408056570401831865850613382546109651413210981570035901230579504249807,17
t2,22318486669237196848752848613752163828400079749344728390968739886728926362584,22
t2,75522122066525435907091670029610278724306572933543584896084079727278871695947,18
t2,108890169663908444368433917143089825094527825084317272117856445255846726129346,23
t2,99328168752131002265158885877788063057962026220865842694639910401951430354158,20
t2,12302869099969289016796105855630783090837674165474453934370863918627954306487,33
t2,99859582947259722429694352374596912019622007334761943350523936144603965600379,19
t2,112822688184084443419231010278786401151442757973457430023727472289550078331798,22
t2,71865359712392587581895567584667885968729775185713419775604261902416248739836,18
t2,79912213545378696167071301435155924058517269724851507590858264841441105700077,18
t2,87630233031169273405144881432486963902798200051911826006909871014189420613913,18
t2,15166896200342041896439740658439458620892621954542236480648950856398642634533,18
t2,66093752243364824665189179103966479752044657433743592121692889341716581592500,18
t2,15406284148667196698812381477198732352337471511637200298324123872476777597424,19
t2,45917762249261062967982129067999787817591775162426048391651743702032717955066,21
t2,46805941634091700440754600465494966629667783947355599503016727381092607074652,17
t2,83768777971810211588285361690324072754105724341300291207113239710105779479655,23
t2,92477150003560746206288443131023618924905805268744813935472012983298361535806,16
t2,108497334988587319018814616473937156991637579880071924686892224692755788684397,28
t2,102442364269045690896563229502238529350654362101591350691104269964521753305551,41
t2,41438143269103188385516199405350720993513350726528424568061679437890276542635,22
t2,97516030277340325820028079077793035917225183803839444850868460894017982061615,16
t2,13860688922488616559048547196824803581331872773353139542975775938022974967008,31
t2,77613508683312260868054959308862530691634558939006635690502585961974102669311,18
t2,71931559958498568646841887251870238921602548439180343470912895422522612791471,17
t2,89270231262998277780514063468280568378073847781894181390381450119798683313976,17
t2,41659523273397410808637442021370065253587574343640887968971620712739897244821,19
t2,92594131507583537633907238651497431360147553169467454332032851767039138362818,19
t2,113039050711482850122140767320832505238645135097761143536360447490531534663662,18
t2,101209000890594620796099767548510685732645785233620215458995916642982938818544,18
t2,36559366468804648902003315951111082913726492481831944445156875651952319317321,22
t2,11184302271498464145176429813957011367162343044867154501059758037829050688977,27
t2,28480988415471074998638343954134201427345991109424763567463299907956983924410,16
t2,45078255824857163499961141847915980130005858635060791821566759556817699249777,25
t2,29619913271364746541969626664592055637794729848192704962870392774503296059000,23
t2,107920621803773107423016112702250810205266907418919957462948917206925605768833,20
t2,60687437661628961533425100236061287125410724400301786412327546813496522039277,23
t2,23541954992498028483599258189795390515854930473247346949071026222171966240590,17
t2,35226634313503630564493254616801249423498608772883482390003244762263868728892,18
t2,28250609287359069780009857337423729097716500519211895257744606539915959974487,26
t2,57253716776762672340032145936810767251670536454791959481812079721453124256613,23
t2,14691811942315438863728556600013792654275482970996556434816153658191339990690,0
t2,91462210483502237263446043029439482630412907504405230360170618047971838134767,20
t2,84191138661639165751830900073192672420329486342577452451628453905923283333562,34
t2,9229584188005204911734750262869611965276990103958779407638580007236064741848,15
t2,68016761233777930854361048416403112030760746746972558842978315137373371684621,21
t2,59894602936525045481464545813375569145888965727085967452256696996583690080886,28
t2,29653755358577016365431679961407333212231105078292303508960249505241079108565,24
t2,67397762027753407743287920162887440603113411489098379852533262784253786065056,21
t2,63916664348519899812308732960004736275527449287122213663878964162770778929656,18
t2,54314790464484528351019189494574500005352611491666643329288582622864871562176,26
t2,48813025114383590815349379294088363220524674369802419068952620915680853470476,20
t2,5263036333967009769027881732077671734060373069612245117511923536499801705121,30
t2,42893872336100077854226356523084248758670527768956965605169617856326833646292,20
t2,1550173801442751417792725034269687169072022895688356008078909292890135615195,20
t2,53568112742040276070740564539707671420425957270690813408302866261138506243096,21
t2,15543308242382487654229437413474388703531268573924913281660063791391120503161,10
t2,73289720015938053290141488478924037949702240889513294693920689141297603916484,20
t2,36014972641461498957852989111064309832394501989505830941432911584817016334762,16
t2,40950098125545593587000434355629918366917907062223061525175834808451094710508,16
t2,112198128343352283822921716596601118224023370212192187361058802183705245215590,22
t2,22048816498814635929578882771209637499943076261613249936768679231351998451634,21
t2,78207090222115986224627534528501983492785910188028591509078959441211507795046,20
t2,71212612068376281528686779796476360909011706237211006999915736121419592253038,19
t2,37297091814491687005831859818964681996735658757524974169109282608769834998406,20
t2,103217979983541105978494475164496461580164452984856612999823657672321478322146,38
t2,97515021599459191783626485979392141589692327544959284619432181375839430880834,19
t2,91218419152098266029647540415425131393364883475653233832713786442532696089815,18
t2,110606900463036147674351083431957009521446149553702284591967323609401549666054,21
t2,16116584942656794107376433375552481530793793316956471572951336539733843999788,19
t2,26861457557828035798125922284314183244143579443347379355816532916982388355554,20
t2,42615852417419700324590159860203709674805900952788169520664070229865109975778,21
t2,44107858532556595537013530636534236345051481474828253672197233462956802412325,14
t2,90507698462284853801750876246237925045592813980288715957469202572670564292861,35
t2,45832428021254473863321158492420426782353586650815770538095464642025265522467,19
t2,95683670330490093857096209397781005510074512216379769849000439324371042189702,17
t2,46740348928963324955682976057793573751248114389122933410543855465520502361927,19
t2,50176379585276265253675788478606338523681095490970674904726672466755677941489,18
t2,15176325826198915630666828562340646656805916977590427464459697160104904880726,25
t2,76457282738632559410099403299034347678600579675444797223458214870986040546674,18
t2,4807564729499496672676184436468116694093794058451590027685728201346430021549,17
t2,67591432360106479468892498382713925491515131292302364548227229619614710430473,18
t2,4444098590876638265640435917379751029258299644166908074092558334308118615721,22
t2,45857859669039613819347058602860325254853161393617218852266635651224595016702,19
t2,53397703819384832489167214243984839807693935210817394016050058677535862998518,24
t2,70772536079062604067061053316072946874732806650733848868432812726026605491559,20
t2,21008392144700245699084539948524927226197997792204882606104732840790691640390,21
t2,84667820481128545489315866014928198417674843461857165207579668378086834818046,33
t2,69798037844548641453510439463590368575032632412873973826262222683035550718178,19
t2,75982496424003803788244619217011538053711523275012302803784321782092765558272,35
t2,34511823913795806777041154080508500127905959955180404144101319759058490963029,31
t2,53853006894512943802329742540619225854375357546181532451929936525545391252494,26
t2,74205006892109921118715312586202826759409250016842197565030796281032106571848,22
t2,21458315239455372759671322215909913616593988428276305536433457513120336138030,13
t2,75734258102013589458976444181255701789192717292729596224576973785980987730125,38
t2,80828337239348949656730197977392546504387418193055434436149136945265022842457,29
t2,110738148163824217726393573424086889415311452206351420053748512078636014059184,17
t2,92456158031765243664285074425609732945496276172848472690851225611135897106286,23
t2,49879594353561923302116651974504435627921938467768346318943717947216824642441,24
t2,61626170413186287901719296803213955460724560367522968120804557319372946088771,16
t2,98898970876692833931390157760813374984165467707085374557565228360886508105524,24
t2,54505195889720213395706661726356150367949916483089656372295954657441617600767,35
t2,38912149324699325051194077913428011218685494448223414718847705260790912799809,19
t2,89127723872030351808360335407925619880238144418651999470159118877663772259625,24
t2,69415059154452363360324364032678386404845426564463161090563836862439588406439,20
t2,55761086283542842257346808372488576000865157161172603249167282714074241520363,20
t2,10793458855907825689719381358204170482416860896377821586215323623948329892542,20
t2,15821806462033808365490147257696881286049063340596678787972423806442698203812,21
t2,50841451953051718611788595954217683180098025314059798202992314680186676632377,20
t2,102378184097917807032970596979759343754613456256694941688174901726980537070736,15
t2,71831580389020713866267525151059973258481611772692446768276314426259477348882,21
