host,topic,registrant,timestamp
389213935854642737518965163996528688860810306473210283241451512658429313685,t4,67591432360106479468892498382713925491515131292302364548227229619614710430473,1980501
389213935854642737518965163996528688860810306473210283241451512658429313685,t4,44959791736326010438319562658564079468512019589521330104678012621817311532018,2025301
389213935854642737518965163996528688860810306473210283241451512658429313685,t5,54314790464484528351019189494574500005352611491666643329288582622864871562176,1970501
389213935854642737518965163996528688860810306473210283241451512658429313685,t5,44959791736326010438319562658564079468512019589521330104678012621817311532018,2038301
389213935854642737518965163996528688860810306473210283241451512658429313685,t1,75982496424003803788244619217011538053711523275012302803784321782092765558272,1910301
389213935854642737518965163996528688860810306473210283241451512658429313685,t1,73289720015938053290141488478924037949702240889513294693920689141297603916484,1920501
389213935854642737518965163996528688860810306473210283241451512658429313685,t1,55761086283542842257346808372488576000865157161172603249167282714074241520363,1960501
389213935854642737518965163996528688860810306473210283241451512658429313685,t1,44959791736326010438319562658564079468512019589521330104678012621817311532018,2020301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,52211111086881087356456947140556126635364086931353257177972480262493427884125,1827501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,8988764688451684192785222679608040520496917785043694882061920327834990943879,1830501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,75982496424003803788244619217011538053711523275012302803784321782092765558272,1847301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23323267422886751502866661905305571372066556567736316412710675621318595370420,1868301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,81159849771897097718338319101892946284216303928265685212748842228590549663379,1876501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,2124780993618723830581433419973225529281653788589520848232623772842162332293,1880501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,40340895216168602610398117741569583195376071113168945680693625678234849177156,1882301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,92302750471974541133054509479617175802320541350569175147361330786264317845269,1886501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,84744896844746653418245855566764934461666053949741505539499896118524839215479,1887501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,79625108176405800400945213854744923322745801691311217741801529706728708208450,1906301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23432830464149771664065986415230801928039885499467267280352837456348130694916,1911301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,98898970876692833931390157760813374984165467707085374557565228360886508105524,1915301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,14691811942315438863728556600013792654275482970996556434816153658191339990690,1917301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,24945161646150758624644499282763557549045211407595167519787873688153389796638,1923301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,89270231262998277780514063468280568378073847781894181390381450119798683313976,1935301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,50804120949678687029995900189876604475092084801934760791490876392493510024173,1941501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,16966373779851881107857959178149887771912243987671291530462733419616041044564,1952501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,32903705836095027979878249524887296369282637944634190267402794672971570945937,1965301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,113639145970703650365361148224815543405451449381813480910069209612383130305425,1968301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,106458810849253586582571650453994038399529029184177250725643552352099144116025,1971301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,85981326421514478814942692913675150970435526255136026173057865336317113384167,1987501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,32366587520626404100446968443623868887723855593546868691607770724901366421148,1990701
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,15235069733179544860723741421130731942889402686906380361485362378060873560544,2001501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,51904454544142738542279755725561544578820078070531290652177181674018635631156,2006301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,2016301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,44959791736326010438319562658564079468512019589521330104678012621817311532018,2016301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,52059778306966170035694492237790876224050752579060688588786076695995242221979,2023301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,22512386153730617670997045693367317745256475928862899396530648160448418653592,2023301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,49663678052274278297723168442807688917927608287749446929080394953064658508055,2026301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,56224863423765626770390477554084366966960886797690115627486785764489892192342,2028301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,83021494825386156679235566901373338798638784042989519452204780802304063053526,2034301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,10902000626438892467650695129102406328754844874762739558753240847595264239338,2034301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,48585435636174895224070979489944846545899954340322683089722230470689750982960,2035501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,54314790464484528351019189494574500005352611491666643329288582622864871562176,2040501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,20269314551642301991379625473307783112075887752508383048965619502007402430586,2042301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,64266998872920773338973886987780744323936529496598114190510636537684925710426,2069301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23689188136514616084501393991957803376626213582191661889463260872725808678067,2082301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,91902891648761527155777465825567130557660234745707952071195300939888312126312,2093301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,15235069733179544860723741421130731942889402686906380361485362378060873560544,1839501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,48101449199826452737507712627650925989860409824986705371760658771793210179643,1842501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,64266998872920773338973886987780744323936529496598114190510636537684925710426,1850301
