host,topic,registrant,timestamp
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,15406284148667196698812381477198732352337471511637200298324123872476777597424,1840501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,70596710837518676339517358000740807083339651005573678982686248781241124982331,1872301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,40340895216168602610398117741569583195376071113168945680693625678234849177156,1890301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,1468283386354146620886181394358833494446400590698130493247146836385798165135,1920301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,96334511697595008857730852994889090916806611442639378759206158506395129529996,1932301
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,44204938094273851723621071196784460414460266125970000677805667152515414896022,1677301
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,96334511697595008857730852994889090916806611442639378759206158506395129529996,1721301
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,67471034137127035030702615412309347321556270242855243217926508997656818469324,1740501
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,108389484887862460119591501639479309828147415281025867118274299066320534176216,1742301
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,74259679001323346645362119430886455714826116645686567712770163406083393689740,1930501
540745152629728449139772155469417186654650056075856593188093808950232766653,t3,108389484887862460119591501639479309828147415281025867118274299066320534176216,1875301
799997090302940622568638532251045704483689605525259839064712666505644865423,t4,105259771672806626633701697084609434796427709225980271434041410954495819271074,1740501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,44766266229700699629569559101765370756102422168578878851443171057048961964555,1700501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,62810104194371897471154567012161403745717635470039975197494265116690688631067,1724301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,16481398339400507453943876291626612837232077444953026872134511820164641455846,1748301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,10832525437826712736397745586955193916384168925372331059985534916556180287138,1759301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,77696149337200752460382416075170074154784311747254550191323296954323081640718,1914301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,34203994021172241956414876791613785085571383092150605653789074247959281774430,1950501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,26027206314440631004278676861849416547035262808368052507040839812920793088447,1956301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,56326338671884137211620696372189334877393459201276231334775780977685401961186,1956301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,5497576020437300932583185797246629030237600861368072432268897700537402731415,1962501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,62810104194371897471154567012161403745717635470039975197494265116690688631067,1681301
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,54314790464484528351019189494574500005352611491666643329288582622864871562176,1720501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,95683670330490093857096209397781005510074512216379769849000439324371042189702,1860501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,2124780993618723830581433419973225529281653788589520848232623772842162332293,1880501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,77696149337200752460382416075170074154784311747254550191323296954323081640718,1888301
799997090302940622568638532251045704483689605525259839064712666505644865423,t3,115498179669229020895712941163758118161025144679686738046386102050783841570637,1730501
799997090302940622568638532251045704483689605525259839064712666505644865423,t3,23401678379593109949404297449668663509674985584794373424859987202865040408701,1858301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,58318658935283416509085495623215901178167584276642641206435713693843118656857,1701301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,103747250995549031538443609975267240830486594679081701552176830407807417524431,1760501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t5,58318658935283416509085495623215901178167584276642641206435713693843118656857,1910301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,11455165442892295559271455099040766600856209397649913766896507128986099825817,1710501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,1468283386354146620886181394358833494446400590698130493247146836385798165135,1725301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,23565214741854612956258804745960079532322824407500635160868426375268240227497,1740501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,75190791180565450808440931940318135597798698996566399066066736508367658285297,1754301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,19322063257422806685335682721658327789181107843396250680707415094242190460981,1840501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,2966596237416501173003309994821459236674460559977087000373782069583068770331,1864301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,58318658935283416509085495623215901178167584276642641206435713693843118656857,1869301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,45078255824857163499961141847915980130005858635060791821566759556817699249777,1870501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,1429308547368735517830801646267653664013637324312460488478040389781624889225,1884301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,49929954265335273322524772161530756197112601779630160330467883881492794532070,1887301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,27644795035077044654288768709077789620131226822335975618576490023337470996451,1990501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,96602089606507344783106786196352768145404288402257805120688801026314548789437,1997301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,58318658935283416509085495623215901178167584276642641206435713693843118656857,1786301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,73236393521659422537664319912432924076939798826832759896010346315254796212709,1910501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,102003697923466132751334522649225087231947552069844075477036942975490856612496,1910501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,84304254317697616784514373557170109860423470447915998693712946622362467634086,1940501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,18695006421755011014559021456733253671814344007621219668345587972437833844239,1960301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t3,49929954265335273322524772161530756197112601779630160330467883881492794532070,1746301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t3,92082996328381275390046542930492339887330740130129914324279164827174097229427,1900501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t4,50176379585276265253675788478606338523681095490970674904726672466755677941489,1700501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t4,103516452985592883813572362312344159769899872140285550224996186218543378512838,1886301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,50176379585276265253675788478606338523681095490970674904726672466755677941489,1700501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,11455165442892295559271455099040766600856209397649913766896507128986099825817,1710501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,23565214741854612956258804745960079532322824407500635160868426375268240227497,1740501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,103516452985592883813572362312344159769899872140285550224996186218543378512838,1797301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,48773539135730034304571184557774504199079161809090620434589309583009139192104,1800501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,26606811666467458439025767410575190969101512109100859693185681633846517792965,1822301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,19322063257422806685335682721658327789181107843396250680707415094242190460981,1840501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,80664629386207280980193239661441052711017847047664161599599994241730767315326,1870301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,64043864019822405496211581716518997972784459660032874787606095930954117668941,1901301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,83964808963727472043167828122086666522865528318408613998911016563492215503918,1911301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,99302985741165778004807597728396001960204081396014015154048716789863877012121,1970301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,27644795035077044654288768709077789620131226822335975618576490023337470996451,1990501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,43732998863959131582183275025043866073149106858745629416733723973393177342480,1991301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,94982234397455105261506210906830636810621323212785651809960856061373823382820,1760501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,83964808963727472043167828122086666522865528318408613998911016563492215503918,1786301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,103516452985592883813572362312344159769899872140285550224996186218543378512838,1808301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,84304254317697616784514373557170109860423470447915998693712946622362467634086,1940501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t3,103516452985592883813572362312344159769899872140285550224996186218543378512838,1718301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,23565214741854612956258804745960079532322824407500635160868426375268240227497,1740501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,70685113204072609264211173591628960727957646025344673657166140841694405995561,1760301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,2966596237416501173003309994821459236674460559977087000373782069583068770331,1864301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,56504465893988435707068642403809188735530634504317626846107784882781467617813,1922301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,34203994021172241956414876791613785085571383092150605653789074247959281774430,1950501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,28810047509453117318382911890306404652960757595593969034974739698589546153444,1990501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,96602089606507344783106786196352768145404288402257805120688801026314548789437,1997301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,389213935854642737518965163996528688860810306473210283241451512658429313685,1737301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,94982234397455105261506210906830636810621323212785651809960856061373823382820,1760501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,89804997712660222414740759280885916435226605381130185764779639956261131245773,1910501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,6970402852246313674434802327789130222374004397516729751901710255680609865559,1917301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,84304254317697616784514373557170109860423470447915998693712946622362467634086,1940501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,389213935854642737518965163996528688860810306473210283241451512658429313685,1722301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,79491923274274728248249367648679640778831384589899212344641325645459561696476,1750501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,89804997712660222414740759280885916435226605381130185764779639956261131245773,1910501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,72425246984665322603542642048670893398504574830461396599715460028769342654237,1980501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,39695112824815710422287897416897474606711589338473430513366455524036231754484,1990501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t4,99437811536668259521491537157182691869560307628428129416239304981246791253506,1950301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t5,99437811536668259521491537157182691869560307628428129416239304981246791253506,1936301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,7714238936366418712392307146417295392384350731247162076749843809744112989258,1694301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,44766266229700699629569559101765370756102422168578878851443171057048961964555,1700501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,106190166537160613323663506551857802192711066090140684936337157756064716384976,1837301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,19322063257422806685335682721658327789181107843396250680707415094242190460981,1840501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,93874056683182467774369106695951700131964460853601971330132068041299061691499,1851301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,1429308547368735517830801646267653664013637324312460488478040389781624889225,1884301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,65080354808146088331134789393288162875968675737902136270710030999908932538207,1890301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,99437811536668259521491537157182691869560307628428129416239304981246791253506,1961301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,28810047509453117318382911890306404652960757595593969034974739698589546153444,1990501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,27644795035077044654288768709077789620131226822335975618576490023337470996451,1990501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,8443676222587283609253920263706220995997570544657577290925759933408903446787,1740301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,67471034137127035030702615412309347321556270242855243217926508997656818469324,1740501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,58592682221864748095052882885094275735547079659929693850260123577662976280442,1960501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,65080354808146088331134789393288162875968675737902136270710030999908932538207,1965301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,89168238776278269667304361646666147862464532979291679402968488964630587139118,1980501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t3,106173327284918146170372669565954307661966107356556145705906949220885846805365,1750501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t3,99437811536668259521491537157182691869560307628428129416239304981246791253506,1914301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t4,86440148906773053470144977991167733242240735711709608336546314539265338002333,1780501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t4,46740348928963324955682976057793573751248114389122933410543855465520502361927,1830501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,12703116955347579483191360047994689437032357094366640459241286701478606360531,1701301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,37297091814491687005831859818964681996735658757524974169109282608769834998406,1740501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,46942443532142104002018378878482939439578026271615671398219211014462993837370,1767301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,46740348928963324955682976057793573751248114389122933410543855465520502361927,1830501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,54505195889720213395706661726356150367949916483089656372295954657441617600767,1838301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,90507698462284853801750876246237925045592813980288715957469202572670564292861,1840301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,114635234209826268544376161428429031539408821572174765190865753690128148484266,1880301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,20395001627716586153438220465125938523230821484393861338080994261306788044640,1894301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,41028717174526183700662958813566997699555396259211887658214547251487277410053,1920501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,8341196915249079243480620541174707865363088147648438246073559255033717035794,1934301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,81819815179757345893634545716798497241106548096467528673335151364329591479443,1947301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,26027206314440631004278676861849416547035262808368052507040839812920793088447,1956301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,113639145970703650365361148224815543405451449381813480910069209612383130305425,1962301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,87989203276605324413700298799391060164751574720305438317176891360262085170585,1974301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,110165014293661300366527136496315131616480225249649721085279876035846193834470,1981301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,96658492887461959256561607277296817750269799314269961726157081909685774054222,1982301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,26481038625129295597620152155711622670883252151586683645938895520040020923242,1990501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,90441477782985619541396253031041015138904177190943821654754062375813796396730,1820501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,10832525437826712736397745586955193916384168925372331059985534916556180287138,1820501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,110165014293661300366527136496315131616480225249649721085279876035846193834470,1838301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,2562590415379054810731496224146976603007055736122568324044843801533053131681,1870501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,107805455139657337519993047167075561008284414569976738631715642926237274877207,1900501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,35556438138878047924750520110511637068167170589865035216997948088222346374219,1943301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,8341196915249079243480620541174707865363088147648438246073559255033717035794,1981301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,62356999373981723688085426372518885577374899493288050219608861772942378269895,1990501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,96658492887461959256561607277296817750269799314269961726157081909685774054222,1995301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,36559366468804648902003315951111082913726492481831944445156875651952319317321,1730501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,39695112824815710422287897416897474606711589338473430513366455524036231754484,1990501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,87537278752963996883190137002994285450716513338189256616943599229418661667450,1712301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,16481398339400507453943876291626612837232077444953026872134511820164641455846,1748301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,15719546736641090262313042004265633083614845071829113582292014322804968383764,1790501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,90785197031218493271564643087544203700632638800083736381764174753690506337314,1791301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,15574971279781438493928034406718950770707983675624728266705733088312096255949,1930301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,67471034137127035030702615412309347321556270242855243217926508997656818469324,1945301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,28810047509453117318382911890306404652960757595593969034974739698589546153444,1990501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t2,110738148163824217726393573424086889415311452206351420053748512078636014059184,1720501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t2,31647321856639742496776458665403547000880313191357185481396252101690277459084,1748301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t2,99127147274348323179096488751064076907435976394120874814629231499659273684295,1790501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t3,38949923752583142398616238407828859571376465184668865875349811856000013613188,1820501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t4,46740348928963324955682976057793573751248114389122933410543855465520502361927,1830501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t4,96979386583937243679114723939737749804740879895281045158795362865550132000085,1960501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,63302753403786334422634800141278499322790447080192355581008145414307713116411,1738301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,15719546736641090262313042004265633083614845071829113582292014322804968383764,1790501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,64445812388427272090822705346534192149625693768030572044116853470845069837698,1794301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,39855909378088176701093123411761392271605445546548320484105953102838491721671,1800701
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,102003697923466132751334522649225087231947552069844075477036942975490856612496,1807301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,10600894041879048193501591223284316653786073536752748947813406606389583373787,1820501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,46740348928963324955682976057793573751248114389122933410543855465520502361927,1830501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,79491923274274728248249367648679640778831384589899212344641325645459561696476,1855301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,23401678379593109949404297449668663509674985584794373424859987202865040408701,1860701
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,86930531486233685399415173764627623271578033590729165087679505793876767148426,1884301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,48101449199826452737507712627650925989860409824986705371760658771793210179643,1898301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,90376441172914023341506043672438062290620597282695275925857328036841556486142,1901301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,89028053590575749747590087962405999785157915560997925544965645467465608617805,1906301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,53194523704144441322210630719913554847993541634930195163097745005443397517949,1970701
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,73035474089810140041374136771438099292530129230505357380432577263875695224185,1977301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t2,33125706225693729677423546653242245716700228886263645066022261965017166819103,1730501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t2,9622662877970010476743120171548131412639201670093575901293857878528850455232,1760301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t2,11425513987565116950144336948041173799072873207970526762439624660674882498487,1771301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t2,42893872336100077854226356523084248758670527768956965605169617856326833646292,1920501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t2,31610644923493433841682702318173197021382835390929945352202478788028808998641,1940501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t2,62356999373981723688085426372518885577374899493288050219608861772942378269895,1990501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t3,86098921226635103977200635203935585352256080290685095251089825395356652003773,1730501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t4,46740348928963324955682976057793573751248114389122933410543855465520502361927,1830501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t4,79625108176405800400945213854744923322745801691311217741801529706728708208450,1840301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t4,112198128343352283822921716596601118224023370212192187361058802183705245215590,1920301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t5,86440148906773053470144977991167733242240735711709608336546314539265338002333,1840501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,85945950233474491552025049523888601380281443766516029691653226728436300516926,1725301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,115303954201568360389859693569795507548315245108884923947715967558026240686612,1763301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,32257491839066957094909505874477156171531392899910359724805683653461153997574,1784301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,52828345933222497572370247954822383325840942794379527484499032998521162657590,1796301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,26606811666467458439025767410575190969101512109100859693185681633846517792965,1822301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,9505291896420368427245382507599279231402607468612227324463807189726008087698,1827301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,46740348928963324955682976057793573751248114389122933410543855465520502361927,1830501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,79625108176405800400945213854744923322745801691311217741801529706728708208450,1885301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,22048816498814635929578882771209637499943076261613249936768679231351998451634,1895301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,58575977945985199253168396231401467872088297152107401409165577427386805401440,1898301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,112198128343352283822921716596601118224023370212192187361058802183705245215590,1900301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,21255789036684985769426022862613598666602385384416764438998810639212488177288,1929301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,84191138661639165751830900073192672420329486342577452451628453905923283333562,1953301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,98563517077617903865707236583779241920312794907789084873538089128946564865558,1962301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t1,23242284656423351380271903708723711762027479873890537824985466060804523064986,1998301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,114700406555033744768625686178028947711957372360130295146389054669298706088447,1730501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,94982234397455105261506210906830636810621323212785651809960856061373823382820,1760501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,95788141860674990357713375030744991256738037659119750437439445795962731731071,1770501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,87609087431434574647856914293062591943154487955731908413929080207433976251625,1800501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,78906647932687004904415771888857806653153416842475494999223160054919182836054,1840501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,96496542916472856151921469563644310708555871805297383130053790111443446961916,1880501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,103747250995549031538443609975267240830486594679081701552176830407807417524431,1900501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,73236393521659422537664319912432924076939798826832759896010346315254796212709,1910501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,1925301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,58575977945985199253168396231401467872088297152107401409165577427386805401440,1926301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t2,8799814200173101957707272338109608268984774857418537748625794411061079591373,1950501
2562590415379054810731496224146976603007055736122568324044843801533053131681,t3,112198128343352283822921716596601118224023370212192187361058802183705245215590,1747301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t3,22048816498814635929578882771209637499943076261613249936768679231351998451634,1779301
2562590415379054810731496224146976603007055736122568324044843801533053131681,t3,87630233031169273405144881432486963902798200051911826006909871014189420613913,1820501
2966596237416501173003309994821459236674460559977087000373782069583068770331,t4,110165014293661300366527136496315131616480225249649721085279876035846193834470,1940501
