host,topic,registrant,timestamp
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23432830464149771664065986415230801928039885499467267280352837456348130694916,444301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23323267422886751502866661905305571372066556567736316412710675621318595370420,445301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,40340895216168602610398117741569583195376071113168945680693625678234849177156,450301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,54314790464484528351019189494574500005352611491666643329288582622864871562176,456501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,10902000626438892467650695129102406328754844874762739558753240847595264239338,465301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,83217767896994315850077976545865876324278397869641348395381615090288107501843,465301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,99859582947259722429694352374596912019622007334761943350523936144603965600379,474301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,85387110846377177624803455791103412489852326012920834748527794571976175872702,496501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,49564538641286077605858431792947926170743254372010838860053203398294888577939,506193
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,33518826015520426998624719830987498247261214514752618514328305682623078465141,512501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,51904454544142738542279755725561544578820078070531290652177181674018635631156,514301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,98323212828001070646692338503619226330865728839612409577470420652614911714927,515240
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,83021494825386156679235566901373338798638784042989519452204780802304063053526,533301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,52211111086881087356456947140556126635364086931353257177972480262493427884125,534501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,52059778306966170035694492237790876224050752579060688588786076695995242221979,558301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,55300789542585989239368225733502601717068861405777208805342206514363155552624,566501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,96979386583937243679114723939737749804740879895281045158795362865550132000085,588501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,22149577338079080234437900539553400631755922855106732989727836464590685053839,594035
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,20395001627716586153438220465125938523230821484393861338080994261306788044640,597301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,88459118067436379298271137100515455803880081982573996710952218531445464036948,599301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,99887086254733240308355182636133442480954133646569031497057609382763390633052,601301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,57827640861622517703575224845408452950656998216786127752804712918850199746944,608501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,64266998872920773338973886987780744323936529496598114190510636537684925710426,613301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23689188136514616084501393991957803376626213582191661889463260872725808678067,615301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,20269314551642301991379625473307783112075887752508383048965619502007402430586,624301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,74205006892109921118715312586202826759409250016842197565030796281032106571848,625501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,5284689978273943575567177032565260873661409002314906415365218196220031342837,630501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,79625108176405800400945213854744923322745801691311217741801529706728708208450,637301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,24945161646150758624644499282763557549045211407595167519787873688153389796638,647301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,76937432721123961463298574989888261955198467161246663665285744171271475185399,647501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,44959791736326010438319562658564079468512019589521330104678012621817311532018,660301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,670301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,22512386153730617670997045693367317745256475928862899396530648160448418653592,671301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,92908954961582189808133210760065653984416345697429740383778479723083005826616,683501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,21440976021001950794220643446353344800536849854573041905386950965529513658504,686501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,49663678052274278297723168442807688917927608287749446929080394953064658508055,691301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,32903705836095027979878249524887296369282637944634190267402794672971570945937,695301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,98323212828001070646692338503619226330865728839612409577470420652614911714927,416240
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,44959791736326010438319562658564079468512019589521330104678012621817311532018,418301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,98563517077617903865707236583779241920312794907789084873538089128946564865558,435284
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,92581458002813377098198819074233617097856962796801570127463631531361140468638,439431
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,58068416580142621986931222651049743328705651120368261572754767776805233411159,448900
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,15406284148667196698812381477198732352337471511637200298324123872476777597424,453164
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,17791867321399360795009437983431810944697307013315695977917862403698161789034,456069
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,32903705836095027979878249524887296369282637944634190267402794672971570945937,483138
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,38436105335830964747567675721116081804137300715697825192007090510908188293003,500334
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,23432830464149771664065986415230801928039885499467267280352837456348130694916,518301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,103459747284400649564747195675445398811280273797807570385899644317156029248547,521866
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,36272040176715491295706677182303365456115377288141499783996908810738926804630,540501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,20269314551642301991379625473307783112075887752508383048965619502007402430586,561301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,23323267422886751502866661905305571372066556567736316412710675621318595370420,577301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,75982496424003803788244619217011538053711523275012302803784321782092765558272,581301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,79625108176405800400945213854744923322745801691311217741801529706728708208450,597301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,96979386583937243679114723939737749804740879895281045158795362865550132000085,604501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,5689702913774773396054614047266349446009114287987558400014167011624237521170,605501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,90441477782985619541396253031041015138904177190943821654754062375813796396730,623301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,40340895216168602610398117741569583195376071113168945680693625678234849177156,629301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,87989203276605324413700298799391060164751574720305438317176891360262085170585,633501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,106190166537160613323663506551857802192711066090140684936337157756064716384976,686501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,97515021599459191783626485979392141589692327544959284619432181375839430880834,699501
476982528653962679256258194063829299744212859847713661885292000077972319444,t4,52844586594990101027962046982567910740622928784213789212290067060664887580241,613301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,38436105335830964747567675721116081804137300715697825192007090510908188293003,430701
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,23599416946768591307443596535212568130458062638415973697089439871466486002593,480501
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,88258275063743266365208983497577165648309688410900949443269583958407843837191,504301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,75982496424003803788244619217011538053711523275012302803784321782092765558272,527301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,79912213545378696167071301435155924058517269724851507590858264841441105700077,536301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,64746080836297562518651940842841985987575751182636802803010769928643774227929,647301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,61858098968903936828754462374352918212360780243759987994682041456266125914999,688301
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,93803340608064345617792319865951097089081208283681437882208704763665459363559,450501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,53194523704144441322210630719913554847993541634930195163097745005443397517949,450501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,23323267422886751502866661905305571372066556567736316412710675621318595370420,450501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,52211111086881087356456947140556126635364086931353257177972480262493427884125,540501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,79744932617178662237867782156080043627356013937420954049748805083369067778211,660501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,75982496424003803788244619217011538053711523275012302803784321782092765558272,673301
476982528653962679256258194063829299744212859847713661885292000077972319444,t3,75982496424003803788244619217011538053711523275012302803784321782092765558272,584301
476982528653962679256258194063829299744212859847713661885292000077972319444,t3,79744932617178662237867782156080043627356013937420954049748805083369067778211,660501
540745152629728449139772155469417186654650056075856593188093808950232766653,t4,108389484887862460119591501639479309828147415281025867118274299066320534176216,629301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,96334511697595008857730852994889090916806611442639378759206158506395129529996,427301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,57119607460573450939575593744705375011019156908815516188139035365512837144622,470701
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,13594356776660496542360740675284842029945621591423677586908010516150998123974,541301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,108389484887862460119591501639479309828147415281025867118274299066320534176216,584301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,15406284148667196698812381477198732352337471511637200298324123872476777597424,614501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,70596710837518676339517358000740807083339651005573678982686248781241124982331,668301
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,21128420936459092027218419227203676009037626954225213014530026242014709826410,370501
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,88602039120159187756056356273289176961101437420386277833236909396160402826894,400501
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,7499502891275746171325449406746152995909705964955759178861889315809927464829,410501
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,75522122066525435907091670029610278724306572933543584896084079727278871695947,410501
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,48773539135730034304571184557774504199079161809090620434589309583009139192104,440501
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,23323267422886751502866661905305571372066556567736316412710675621318595370420,450501
799997090302940622568638532251045704483689605525259839064712666505644865423,t4,86128309294349439335216067726758022590965196879252934928293419073882029695901,400501
799997090302940622568638532251045704483689605525259839064712666505644865423,t4,19322063257422806685335682721658327789181107843396250680707415094242190460981,490501
799997090302940622568638532251045704483689605525259839064712666505644865423,t4,106190166537160613323663506551857802192711066090140684936337157756064716384976,580501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,29736462824751695499433309844054655146191399903318574168580410304931828314791,400501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,77696149337200752460382416075170074154784311747254550191323296954323081640718,409301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,20819247780101298970583515972403989246158538646961702380250123219462907997088,420501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,62810104194371897471154567012161403745717635470039975197494265116690688631067,520301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,7784536818972575867356504288297703480020005948328455368168734084854388071413,650501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,21202880469999889523403966233571057526490112245689328615560698931140797174963,658501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,21128420936459092027218419227203676009037626954225213014530026242014709826410,370501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,7499502891275746171325449406746152995909705964955759178861889315809927464829,410501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,62810104194371897471154567012161403745717635470039975197494265116690688631067,452301
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,15176325826198915630666828562340646656805916977590427464459697160104904880726,530501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,115498179669229020895712941163758118161025144679686738046386102050783841570637,600501
799997090302940622568638532251045704483689605525259839064712666505644865423,t3,31604430646899213553628112363434198335271317432744401879422851411595158490718,541301
799997090302940622568638532251045704483689605525259839064712666505644865423,t3,92082996328381275390046542930492339887330740130129914324279164827174097229427,660501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,86128309294349439335216067726758022590965196879252934928293419073882029695901,400501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,106190166537160613323663506551857802192711066090140684936337157756064716384976,580501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t5,58318658935283416509085495623215901178167584276642641206435713693843118656857,579301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,25281461306288080795454151423250744886417129876719527699415652996308076895766,390501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,23599416946768591307443596535212568130458062638415973697089439871466486002593,480501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,44204938094273851723621071196784460414460266125970000677805667152515414896022,510501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,58541932444575610916944577856555414609991346874132494442417830506618056688058,587218
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,80094892522964481758103622318044363435808647804553048103124920511565167751410,615301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,7784536818972575867356504288297703480020005948328455368168734084854388071413,650501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,58318658935283416509085495623215901178167584276642641206435713693843118656857,665301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,83530666166546230848161883958806824767864709720031722584177709586877579882096,420501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,53194523704144441322210630719913554847993541634930195163097745005443397517949,450501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,96334511697595008857730852994889090916806611442639378759206158506395129529996,480501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,12170014231503787545128949410896242112630540919180751543607414535837824208820,494301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,52211111086881087356456947140556126635364086931353257177972480262493427884125,540501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,99859582947259722429694352374596912019622007334761943350523936144603965600379,600501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,80094892522964481758103622318044363435808647804553048103124920511565167751410,681301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t3,55300789542585989239368225733502601717068861405777208805342206514363155552624,420501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t3,16924743078089880187512496666696680138526184760070322158858124220246812859327,611301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t4,73289720015938053290141488478924037949702240889513294693920689141297603916484,450501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t5,103516452985592883813572362312344159769899872140285550224996186218543378512838,519301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,83964808963727472043167828122086666522865528318408613998911016563492215503918,406301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,99302985741165778004807597728396001960204081396014015154048716789863877012121,465301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,24778232718614276519238776789580017697096990635153135520183436987550055579045,490501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,44204938094273851723621071196784460414460266125970000677805667152515414896022,510501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,21008392144700245699084539948524927226197997792204882606104732840790691640390,570501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,103516452985592883813572362312344159769899872140285550224996186218543378512838,593301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,7784536818972575867356504288297703480020005948328455368168734084854388071413,650501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,80664629386207280980193239661441052711017847047664161599599994241730767315326,666301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,64043864019822405496211581716518997972784459660032874787606095930954117668941,697301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,83530666166546230848161883958806824767864709720031722584177709586877579882096,420501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,48773539135730034304571184557774504199079161809090620434589309583009139192104,440501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,23323267422886751502866661905305571372066556567736316412710675621318595370420,450501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,96334511697595008857730852994889090916806611442639378759206158506395129529996,480501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,12703116955347579483191360047994689437032357094366640459241286701478606360531,530501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,799997090302940622568638532251045704483689605525259839064712666505644865423,540501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,22512386153730617670997045693367317745256475928862899396530648160448418653592,680501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t4,19322063257422806685335682721658327789181107843396250680707415094242190460981,490501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,8086149262454596152449849464334634712667598882277954412842989337159326295493,399301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,29736462824751695499433309844054655146191399903318574168580410304931828314791,400501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,24778232718614276519238776789580017697096990635153135520183436987550055579045,490501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,25905335649378752960109034416625685503114829549346204579808045545498685494959,494301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,70685113204072609264211173591628960727957646025344673657166140841694405995561,556301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,21008392144700245699084539948524927226197997792204882606104732840790691640390,570501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,49879594353561923302116651974504435627921938467768346318943717947216824642441,638301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,7499502891275746171325449406746152995909705964955759178861889315809927464829,410501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,15406284148667196698812381477198732352337471511637200298324123872476777597424,420501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,53194523704144441322210630719913554847993541634930195163097745005443397517949,450501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,15176325826198915630666828562340646656805916977590427464459697160104904880726,530501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,12703116955347579483191360047994689437032357094366640459241286701478606360531,530501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,799997090302940622568638532251045704483689605525259839064712666505644865423,540501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,52211111086881087356456947140556126635364086931353257177972480262493427884125,540501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,389213935854642737518965163996528688860810306473210283241451512658429313685,610301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,79744932617178662237867782156080043627356013937420954049748805083369067778211,660501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,97515021599459191783626485979392141589692327544959284619432181375839430880834,660501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,72425246984665322603542642048670893398504574830461396599715460028769342654237,380501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,389213935854642737518965163996528688860810306473210283241451512658429313685,548301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,49879594353561923302116651974504435627921938467768346318943717947216824642441,626301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,92082996328381275390046542930492339887330740130129914324279164827174097229427,660501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,79744932617178662237867782156080043627356013937420954049748805083369067778211,660501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t4,19322063257422806685335682721658327789181107843396250680707415094242190460981,490501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t5,99437811536668259521491537157182691869560307628428129416239304981246791253506,696301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,29736462824751695499433309844054655146191399903318574168580410304931828314791,400501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,75204444250253888542671134901649855890482366016182648167382328162078348771443,400901
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,20819247780101298970583515972403989246158538646961702380250123219462907997088,420501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,99437811536668259521491537157182691869560307628428129416239304981246791253506,456301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,24778232718614276519238776789580017697096990635153135520183436987550055579045,490501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,44204938094273851723621071196784460414460266125970000677805667152515414896022,510501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,42893872336100077854226356523084248758670527768956965605169617856326833646292,520297
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,85810895096374156564474973602446678516353927321752912252647336842658065901112,524301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,43948038205296727622983816786091132427318048481119846149578606942420933560743,540701
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,21008392144700245699084539948524927226197997792204882606104732840790691640390,570501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,106190166537160613323663506551857802192711066090140684936337157756064716384976,633301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,93874056683182467774369106695951700131964460853601971330132068041299061691499,647301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,65080354808146088331134789393288162875968675737902136270710030999908932538207,685301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,15406284148667196698812381477198732352337471511637200298324123872476777597424,420501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,96334511697595008857730852994889090916806611442639378759206158506395129529996,480501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,15176325826198915630666828562340646656805916977590427464459697160104904880726,530501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,12703116955347579483191360047994689437032357094366640459241286701478606360531,530501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,104507041187494958394837930900051622824060666267321557077613000593590471830787,640501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t4,2503999809631829890766658671975559649316181805053960308883696645264445788598,681301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,110165014293661300366527136496315131616480225249649721085279876035846193834470,407301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,81819815179757345893634545716798497241106548096467528673335151364329591479443,442301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,113639145970703650365361148224815543405451449381813480910069209612383130305425,457301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,87989203276605324413700298799391060164751574720305438317176891360262085170585,469301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,96658492887461959256561607277296817750269799314269961726157081909685774054222,477301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,41002674939322487457994354447968001439412439620430944805193874391698053193695,508301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,54505195889720213395706661726356150367949916483089656372295954657441617600767,611301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,90507698462284853801750876246237925045592813980288715957469202572670564292861,636301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,31183128656483168941889535615255160107244988742912316864377203602657781093104,656501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,114635234209826268544376161428429031539408821572174765190865753690128148484266,676301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,24965961244636616175534508295628956920884394212419236412330472226218164692618,390501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,8341196915249079243480620541174707865363088147648438246073559255033717035794,433301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,96658492887461959256561607277296817750269799314269961726157081909685774054222,450301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,42544533665000030917508578901000635032523518017747067538757749576261095999230,450501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,49929954265335273322524772161530756197112601779630160330467883881492794532070,520501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,34511823913795806777041154080508500127905959955180404144101319759058490963029,570501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,41002674939322487457994354447968001439412439620430944805193874391698053193695,582301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,79744932617178662237867782156080043627356013937420954049748805083369067778211,660501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,107805455139657337519993047167075561008284414569976738631715642926237274877207,660501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,31604430646899213553628112363434198335271317432744401879422851411595158490718,541301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,87989203276605324413700298799391060164751574720305438317176891360262085170585,648301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,79744932617178662237867782156080043627356013937420954049748805083369067778211,660501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t4,97515021599459191783626485979392141589692327544959284619432181375839430880834,410501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t4,53397703819384832489167214243984839807693935210817394016050058677535862998518,580501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t4,2503999809631829890766658671975559649316181805053960308883696645264445788598,681301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t4,1468283386354146620886181394358833494446400590698130493247146836385798165135,690501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,20819247780101298970583515972403989246158538646961702380250123219462907997088,420501
